ts,weg,richting,km,strook,beeld
2026-09-13T03:48+02:00,A20,L,37.3,1,lane_closed
2026-09-13T03:48+02:00,A15,R,59.95,1,speedlimit
2026-09-13T03:48+02:00,A13,R,18.2,1,speedlimit
2026-09-13T03:48+02:00,A4,k,4.44,2,lane_closed
2026-09-13T03:48+02:00,A15,L,65.25,1,lane_closed_ahead
2026-09-13T03:48+02:00,A29,L,10.78,1,speedlimit
2026-09-13T03:48+02:00,A15,e,95.55,1,speedlimit
2026-09-13T03:48+02:00,A13,e,19.1,1,speedlimit
2026-09-13T03:48+02:00,A29,L,10.63,4,lane_closed
2026-09-13T03:48+02:00,A29,R,9.83,2,speedlimit
2026-09-13T03:48+02:00,A15,R,60.49,1,speedlimit
2026-09-13T03:48+02:00,A13,L,17.8,3,speedlimit
2026-09-13T03:48+02:00,A4,R,3.01,5,speedlimit
2026-09-13T03:48+02:00,A4,L,5.93,3,speedlimit
2026-09-13T03:48+02:00,A20,R,31.26,1,speedlimit
2026-09-13T03:48+02:00,A16,R,23.5,1,speedlimit
2026-09-13T03:48+02:00,A4,L,5.93,5,speedlimit
2026-09-13T03:48+02:00,A15,R,61.05,5,lane_closed
2026-09-13T03:48+02:00,A15,R,59.2,4,lane_closed_ahead
2026-09-13T03:48+02:00,A16,R,23.5,2,speedlimit
2026-09-13T03:48+02:00,A15,R,61.33,2,lane_closed
2026-09-13T03:48+02:00,A20,L,29.826,3,speedlimit
2026-09-13T03:48+02:00,A15,m,61.995,2,lane_closed
2026-09-13T03:48+02:00,A4,h,45.58,3,lane_closed
2026-09-13T03:48+02:00,A20,L,29.5,1,speedlimit
2026-09-13T03:48+02:00,A20,R,28.8,3,speedlimit
2026-09-13T03:48+02:00,A20,R,29.5,1,speedlimit
2026-09-13T03:48+02:00,A15,R,60.76,3,lane_closed
2026-09-13T03:48+02:00,A15,R,59.95,2,lane_closed
2026-09-13T03:48+02:00,A13,L,11.25,4,lane_closed
2026-09-13T03:48+02:00,A20,L,30.9,1,speedlimit
2026-09-13T03:48+02:00,A13,R,18.2,4,speedlimit
2026-09-13T03:48+02:00,A4,L,5.93,4,speedlimit
2026-09-13T03:48+02:00,A15,m,59.58,1,lane_closed
2026-09-13T03:48+02:00,A13,R,18.7,1,speedlimit
2026-09-13T03:48+02:00,A15,L,64.67,5,speedlimit
2026-09-13T03:48+02:00,A15,n,95.855,1,speedlimit
2026-09-13T03:48+02:00,A4,L,5.93,6,speedlimit
2026-09-13T03:48+02:00,A20,c,27.488,1,speedlimit
2026-09-13T03:48+02:00,A20,R,31.9,3,speedlimit
2026-09-13T03:48+02:00,A13,R,16.655,3,speedlimit
2026-09-13T03:48+02:00,A20,L,29.1,2,speedlimit
2026-09-13T03:48+02:00,A15,L,63.56,1,lane_closed
2026-09-13T03:48+02:00,A20,R,29.8,3,speedlimit
2026-09-13T03:48+02:00,A13,L,18.2,2,speedlimit
2026-09-13T03:48+02:00,A20,R,26.4,3,speedlimit
2026-09-13T03:48+02:00,A15,R,60.76,4,lane_closed
2026-09-13T03:48+02:00,A15,m,58.65,1,lane_closed
2026-09-13T03:48+02:00,A29,L,11.525,2,speedlimit
2026-09-13T03:48+02:00,A20,R,26.93,1,speedlimit
2026-09-13T03:48+02:00,A15,R,61.63,2,lane_closed
2026-09-13T03:48+02:00,A15,R,58.46,3,speedlimit
2026-09-13T03:48+02:00,A15,R,60.76,1,speedlimit
2026-09-13T03:48+02:00,A4,L,5.549,3,speedlimit
2026-09-13T03:48+02:00,A20,R,26.4,2,speedlimit
2026-09-13T03:48+02:00,A15,L,63.56,3,speedlimit
2026-09-13T03:48+02:00,A20,L,27.488,2,speedlimit
2026-09-13T03:48+02:00,A20,L,30.196,3,speedlimit
2026-09-13T03:48+02:00,A4,h,46.06,1,speedlimit
2026-09-13T03:48+02:00,A4,R,3.01,2,speedlimit
2026-09-13T03:48+02:00,A4,L,5.549,4,speedlimit
2026-09-13T03:48+02:00,A15,m,61.995,4,lane_closed
2026-09-13T03:48+02:00,A20,L,28.41,1,speedlimit
2026-09-13T03:48+02:00,A13,L,13.18,4,lane_closed
2026-09-13T03:48+02:00,A13,L,17.8,2,speedlimit
2026-09-13T03:48+02:00,A4,L,5.93,2,speedlimit
2026-09-13T03:48+02:00,A20,R,28.57,1,speedlimit
2026-09-13T03:48+02:00,A4,L,5.549,5,speedlimit
2026-09-13T03:48+02:00,A20,R,30.196,4,speedlimit
2026-09-13T03:48+02:00,A29,L,10.78,2,speedlimit
2026-09-13T03:48+02:00,A4,L,5.225,2,speedlimit
2026-09-13T03:48+02:00,A20,t,29.6,2,speedlimit
2026-09-13T03:48+02:00,A4,L,5.225,4,speedlimit
2026-09-13T03:48+02:00,A20,L,38.3,1,lane_closed_ahead
2026-09-13T03:48+02:00,A15,L,64.67,4,speedlimit
2026-09-13T03:48+02:00,A15,L,65.685,1,speedlimit
2026-09-13T03:48+02:00,A15,L,64.67,1,lane_closed
2026-09-13T03:48+02:00,A20,R,26.93,2,speedlimit
2026-09-13T03:48+02:00,A4,R,3.27,3,speedlimit
2026-09-13T03:48+02:00,A20,L,30.9,3,speedlimit
2026-09-13T03:48+02:00,A13,L,18.8,3,speedlimit
2026-09-13T03:48+02:00,A20,L,37.8,1,lane_closed
2026-09-13T03:48+02:00,A20,R,28.8,1,speedlimit
2026-09-13T03:48+02:00,A15,R,61.05,2,lane_closed
2026-09-13T03:48+02:00,A13,L,18.8,1,speedlimit
2026-09-13T03:48+02:00,A4,h,46.4,2,speedlimit
2026-09-13T03:48+02:00,A13,R,16.2,2,speedlimit
2026-09-13T03:48+02:00,A4,m,3.83,1,speedlimit
2026-09-13T03:48+02:00,A4,L,5.549,2,speedlimit
2026-09-13T03:48+02:00,A20,L,31.4,3,speedlimit
2026-09-13T03:48+02:00,A20,L,30.196,4,speedlimit
2026-09-13T03:48+02:00,A4,L,5.225,5,speedlimit
2026-09-13T03:48+02:00,A4,f,3.96,2,lane_closed
2026-09-13T03:48+02:00,A13,R,18.2,2,speedlimit
2026-09-13T03:48+02:00,A4,R,3.01,1,speedlimit
2026-09-13T03:48+02:00,A13,L,17.8,1,speedlimit
2026-09-13T03:48+02:00,A20,R,29.8,1,speedlimit
2026-09-13T03:48+02:00,A20,R,31.26,2,speedlimit
2026-09-13T03:48+02:00,A15,m,58.46,1,lane_closed_ahead
2026-09-13T03:48+02:00,A4,R,3.27,5,speedlimit
2026-09-13T03:48+02:00,A15,m,59.11,3,speedlimit
2026-09-13T03:48+02:00,A4,R,3.01,3,speedlimit
2026-09-13T03:48+02:00,A20,R,31.26,3,speedlimit
2026-09-13T03:48+02:00,A20,R,26.64,3,speedlimit
2026-09-13T03:48+02:00,A20,R,26.64,4,speedlimit
2026-09-13T03:48+02:00,A16,R,24.03,1,speedlimit
2026-09-13T03:48+02:00,A20,R,26.4,1,speedlimit
2026-09-13T03:48+02:00,A13,R,17.1,1,speedlimit
2026-09-13T03:48+02:00,A15,R,59.2,3,speedlimit
2026-09-13T03:48+02:00,A20,R,29.5,3,speedlimit
2026-09-13T03:48+02:00,A15,R,58.46,4,speedlimit
2026-09-13T03:48+02:00,A29,L,10.63,3,lane_closed
2026-09-13T03:48+02:00,A13,L,13.7,4,lane_closed
2026-09-13T03:48+02:00,A15,L,63.56,2,speedlimit
2026-09-13T03:48+02:00,A13,L,14.2,4,lane_closed
2026-09-13T03:48+02:00,A15,R,60.76,2,lane_closed
2026-09-13T03:48+02:00,A4,h,46.4,1,speedlimit
2026-09-13T03:48+02:00,A29,L,11.525,4,speedlimit
2026-09-13T03:48+02:00,A20,t,29.6,1,speedlimit
2026-09-13T03:48+02:00,A15,L,65.685,4,speedlimit
2026-09-13T03:48+02:00,A20,R,29.8,4,speedlimit
2026-09-13T03:48+02:00,A13,R,18.7,2,speedlimit
2026-09-13T03:48+02:00,A20,R,27.488,1,speedlimit
2026-09-13T03:48+02:00,A15,R,62.454,1,speedlimit
2026-09-13T03:48+02:00,A16,R,23.2,3,speedlimit
2026-09-13T03:48+02:00,A15,m,59.11,1,lane_closed
2026-09-13T03:48+02:00,A20,R,29.5,2,speedlimit
2026-09-13T03:48+02:00,A20,L,27.2,2,speedlimit
2026-09-13T03:48+02:00,A13,R,18.963,1,speedlimit
2026-09-13T03:48+02:00,A13,L,17.1,1,speedlimit
2026-09-13T03:48+02:00,A15,R,61.63,3,lane_closed
2026-09-13T03:48+02:00,A20,L,31.88,3,speedlimit
2026-09-13T03:48+02:00,A13,L,17.1,4,speedlimit
2026-09-13T03:48+02:00,A13,R,16.655,2,speedlimit
2026-09-13T03:48+02:00,A13,L,15.55,5,lane_closed
2026-09-13T03:48+02:00,A4,k,4.44,1,speedlimit
2026-09-13T03:48+02:00,A15,m,58.65,2,speedlimit
2026-09-13T03:48+02:00,A15,R,59.95,3,lane_closed
2026-09-13T03:48+02:00,A4,L,5.225,1,speedlimit
2026-09-13T03:48+02:00,A20,L,32.8,3,speedlimit
2026-09-13T03:48+02:00,A15,R,61.63,6,lane_closed
2026-09-13T03:48+02:00,A15,R,58.46,1,speedlimit
2026-09-13T03:48+02:00,A16,R,23.2,4,speedlimit
2026-09-13T03:48+02:00,A20,R,30.196,1,speedlimit
2026-09-13T03:48+02:00,A20,L,29.826,4,speedlimit
2026-09-13T03:48+02:00,A20,s,29.6,1,speedlimit
2026-09-13T03:48+02:00,A20,L,28.57,2,speedlimit
2026-09-13T03:48+02:00,A20,R,30.6,2,speedlimit
2026-09-13T03:48+02:00,A15,R,59.57,1,speedlimit
2026-09-13T03:48+02:00,A29,s,9.91,2,lane_closed
2026-09-13T03:48+02:00,A15,L,65.25,3,speedlimit
2026-09-13T03:48+02:00,A13,L,17.1,2,speedlimit
2026-09-13T03:48+02:00,A20,L,28.57,3,speedlimit
2026-09-13T03:48+02:00,A15,R,59.57,3,lane_closed
2026-09-13T03:48+02:00,A15,L,64.67,3,speedlimit
2026-09-13T03:48+02:00,A20,R,26.4,4,speedlimit
2026-09-13T03:48+02:00,A20,R,30.196,2,speedlimit
2026-09-13T03:48+02:00,A13,R,17.8,3,speedlimit
2026-09-13T03:48+02:00,A15,n,95.855,2,speedlimit
