ts,weg,richting,km,strook,beeld
2026-09-08T03:48+02:00,A16,L,10.6,1,lane_closed
2026-09-08T03:48+02:00,A16,R,33.135,3,speedlimit
2026-09-08T03:48+02:00,A16,L,7.15,3,lane_closed
2026-09-08T03:48+02:00,A13,L,11.25,4,lane_closed
2026-09-08T03:48+02:00,A20,L,30.9,1,speedlimit
2026-09-08T03:48+02:00,A16,R,46.43,1,speedlimit
2026-09-08T03:48+02:00,A13,L,14.2,2,speedlimit
2026-09-08T03:48+02:00,A4,L,43.18,4,lane_closed_ahead
2026-09-08T03:48+02:00,A16,R,32.518,2,lane_closed
2026-09-08T03:48+02:00,A13,R,18.2,4,speedlimit
2026-09-08T03:48+02:00,A16,R,32.22,4,speedlimit
2026-09-08T03:48+02:00,A16,L,8.65,2,lane_closed
2026-09-08T03:48+02:00,A16,L,12.07,1,speedlimit
2026-09-08T03:48+02:00,A16,R,33.609,1,lane_closed
2026-09-08T03:48+02:00,A15,L,61.01,1,speedlimit
2026-09-08T03:48+02:00,A13,R,18.7,1,speedlimit
2026-09-08T03:48+02:00,A15,L,64.67,5,speedlimit
2026-09-08T03:48+02:00,A16,R,30.05,3,speedlimit
2026-09-08T03:48+02:00,A15,n,95.855,1,speedlimit
2026-09-08T03:48+02:00,A16,n,34.6,1,speedlimit
2026-09-08T03:48+02:00,A20,c,27.488,1,speedlimit
2026-09-08T03:48+02:00,A20,R,31.9,3,speedlimit
2026-09-08T03:48+02:00,A16,d,10.6,1,speedlimit
2026-09-08T03:48+02:00,A13,R,16.655,3,speedlimit
2026-09-08T03:48+02:00,A15,y,62.82,1,lane_closed_ahead
2026-09-08T03:48+02:00,A20,L,29.1,2,speedlimit
2026-09-08T03:48+02:00,A16,R,32.76,1,lane_closed
2026-09-08T03:48+02:00,A15,L,63.56,1,lane_closed
2026-09-08T03:48+02:00,A16,R,44.26,1,speedlimit
2026-09-08T03:48+02:00,A20,R,29.8,3,speedlimit
2026-09-08T03:48+02:00,A13,L,18.2,2,speedlimit
2026-09-08T03:48+02:00,A20,R,26.4,3,speedlimit
2026-09-08T03:48+02:00,A16,L,12.21,1,speedlimit
2026-09-08T03:48+02:00,A16,L,46.935,1,speedlimit
2026-09-08T03:48+02:00,A16,L,13.33,2,speedlimit
2026-09-08T03:48+02:00,A16,L,47.41,4,lane_closed
2026-09-08T03:48+02:00,A16,L,12.21,2,speedlimit
2026-09-08T03:48+02:00,A20,R,26.93,1,speedlimit
2026-09-08T03:48+02:00,A15,R,37.8,2,speedlimit
2026-09-08T03:48+02:00,A16,n,33.784,2,speedlimit
2026-09-08T03:48+02:00,A15,y,62.635,1,lane_closed
2026-09-08T03:48+02:00,A15,L,61.39,2,speedlimit
2026-09-08T03:48+02:00,A20,R,26.4,2,speedlimit
2026-09-08T03:48+02:00,A15,L,62.768,2,speedlimit
2026-09-08T03:48+02:00,A16,n,34.018,2,speedlimit
2026-09-08T03:48+02:00,A15,L,63.56,3,speedlimit
2026-09-08T03:48+02:00,A20,L,27.488,2,speedlimit
2026-09-08T03:48+02:00,A15,n,61.78,1,lane_closed
2026-09-08T03:48+02:00,A20,L,30.196,3,speedlimit
2026-09-08T03:48+02:00,A4,h,46.06,1,speedlimit
2026-09-08T03:48+02:00,A4,L,42.19,1,speedlimit
2026-09-08T03:48+02:00,A15,L,61.94,1,speedlimit
2026-09-08T03:48+02:00,A20,L,28.41,1,speedlimit
2026-09-08T03:48+02:00,A13,L,13.18,4,lane_closed
2026-09-08T03:48+02:00,A16,L,47.41,3,speedlimit
2026-09-08T03:48+02:00,A13,L,17.8,2,speedlimit
2026-09-08T03:48+02:00,A16,m,33.778,1,speedlimit
2026-09-08T03:48+02:00,A16,R,28.78,3,speedlimit
2026-09-08T03:48+02:00,A16,R,30.71,2,lane_closed
2026-09-08T03:48+02:00,A16,R,44.26,3,speedlimit
2026-09-08T03:48+02:00,A16,L,46.935,3,speedlimit
2026-09-08T03:48+02:00,A20,R,28.57,1,speedlimit
2026-09-08T03:48+02:00,A20,R,30.196,4,speedlimit
2026-09-08T03:48+02:00,A13,L,15.035,2,lane_closed
2026-09-08T03:48+02:00,A16,L,11.2,2,speedlimit
2026-09-08T03:48+02:00,A20,t,29.6,2,speedlimit
2026-09-08T03:48+02:00,A20,L,38.3,1,lane_closed_ahead
2026-09-08T03:48+02:00,A15,L,64.67,4,speedlimit
2026-09-08T03:48+02:00,A16,L,11.7,1,lane_closed_ahead
2026-09-08T03:48+02:00,A15,L,65.685,1,speedlimit
2026-09-08T03:48+02:00,A16,L,50.38,2,speedlimit
2026-09-08T03:48+02:00,A15,L,64.67,1,lane_closed
2026-09-08T03:48+02:00,A16,L,48.03,2,speedlimit
2026-09-08T03:48+02:00,A16,L,12.77,2,speedlimit
2026-09-08T03:48+02:00,A16,R,31.74,3,speedlimit
2026-09-08T03:48+02:00,A20,R,26.93,2,speedlimit
2026-09-08T03:48+02:00,A20,L,30.9,3,speedlimit
2026-09-08T03:48+02:00,A13,L,18.8,3,speedlimit
2026-09-08T03:48+02:00,A15,R,37.8,1,speedlimit
2026-09-08T03:48+02:00,A20,L,37.8,1,lane_closed
2026-09-08T03:48+02:00,A20,R,28.8,1,speedlimit
2026-09-08T03:48+02:00,A16,b,32.5,1,speedlimit
2026-09-08T03:48+02:00,A16,L,6.29,2,lane_closed
2026-09-08T03:48+02:00,A4,L,42.19,3,lane_closed
2026-09-08T03:48+02:00,A15,L,61.39,3,speedlimit
2026-09-08T03:48+02:00,A16,R,35.66,2,lane_closed
2026-09-08T03:48+02:00,A15,L,60.62,2,speedlimit
2026-09-08T03:48+02:00,A16,r,25.0,1,speedlimit
2026-09-08T03:48+02:00,A13,L,18.8,1,speedlimit
2026-09-08T03:48+02:00,A13,L,14.2,1,lane_closed
2026-09-08T03:48+02:00,A4,h,46.4,2,speedlimit
2026-09-08T03:48+02:00,A16,L,11.2,1,lane_closed
2026-09-08T03:48+02:00,A16,R,34.832,3,lane_closed
2026-09-08T03:48+02:00,A13,R,16.2,2,speedlimit
2026-09-08T03:48+02:00,A16,R,33.848,2,lane_closed
2026-09-08T03:48+02:00,A16,L,12.77,1,speedlimit
2026-09-08T03:48+02:00,A16,L,46.935,4,lane_closed
2026-09-08T03:48+02:00,A16,R,46.13,3,speedlimit
2026-09-08T03:48+02:00,A20,L,31.4,3,speedlimit
2026-09-08T03:48+02:00,A16,R,31.25,3,speedlimit
2026-09-08T03:48+02:00,A15,L,61.01,2,speedlimit
2026-09-08T03:48+02:00,A15,L,62.43,2,speedlimit
2026-09-08T03:48+02:00,A4,g,47.0,3,speedlimit
2026-09-08T03:48+02:00,A20,L,30.196,4,speedlimit
2026-09-08T03:48+02:00,A13,L,14.2,3,speedlimit
2026-09-08T03:48+02:00,A16,R,46.13,2,speedlimit
2026-09-08T03:48+02:00,A16,n,34.225,2,speedlimit
2026-09-08T03:48+02:00,A13,R,18.2,2,speedlimit
2026-09-08T03:48+02:00,A15,n,61.78,2,speedlimit
2026-09-08T03:48+02:00,A16,L,13.89,2,speedlimit
2026-09-08T03:48+02:00,A16,L,47.41,2,speedlimit
2026-09-08T03:48+02:00,A13,L,17.8,1,speedlimit
2026-09-08T03:48+02:00,A16,L,13.75,2,speedlimit
2026-09-08T03:48+02:00,A16,R,46.43,3,speedlimit
2026-09-08T03:48+02:00,A20,R,29.8,1,speedlimit
2026-09-08T03:48+02:00,A16,R,33.135,1,lane_closed
2026-09-08T03:48+02:00,A20,R,31.26,2,speedlimit
2026-09-08T03:48+02:00,A15,L,61.94,3,speedlimit
2026-09-08T03:48+02:00,A16,L,7.9,1,lane_closed
2026-09-08T03:48+02:00,A15,R,37.8,3,speedlimit
2026-09-08T03:48+02:00,A15,y,62.635,2,speedlimit
2026-09-08T03:48+02:00,A20,R,31.26,3,speedlimit
2026-09-08T03:48+02:00,A4,L,41.6,3,lane_closed
2026-09-08T03:48+02:00,A20,R,26.64,3,speedlimit
2026-09-08T03:48+02:00,A16,L,10.6,2,speedlimit
2026-09-08T03:48+02:00,A20,R,26.64,4,speedlimit
2026-09-08T03:48+02:00,A20,R,26.4,1,speedlimit
2026-09-08T03:48+02:00,A13,R,17.1,1,speedlimit
2026-09-08T03:48+02:00,A20,R,29.5,3,speedlimit
2026-09-08T03:48+02:00,A16,n,34.335,1,speedlimit
2026-09-08T03:48+02:00,A16,R,46.43,2,speedlimit
2026-09-08T03:48+02:00,A16,R,32.76,3,speedlimit
2026-09-08T03:48+02:00,A16,R,30.71,4,speedlimit
2026-09-08T03:48+02:00,A13,L,13.7,4,lane_closed
2026-09-08T03:48+02:00,A15,L,63.56,2,speedlimit
2026-09-08T03:48+02:00,A13,L,14.2,4,lane_closed
2026-09-08T03:48+02:00,A4,h,46.4,1,speedlimit
2026-09-08T03:48+02:00,A16,R,31.74,2,lane_closed
2026-09-08T03:48+02:00,A20,t,29.6,1,speedlimit
2026-09-08T03:48+02:00,A16,R,33.43,1,lane_closed
2026-09-08T03:48+02:00,A16,L,9.75,2,lane_closed
2026-09-08T03:48+02:00,A15,L,65.685,4,speedlimit
2026-09-08T03:48+02:00,A20,R,29.8,4,speedlimit
2026-09-08T03:48+02:00,A16,R,34.068,1,lane_closed
2026-09-08T03:48+02:00,A13,R,18.7,2,speedlimit
2026-09-08T03:48+02:00,A16,m,33.43,2,speedlimit
2026-09-08T03:48+02:00,A16,L,49.78,2,speedlimit
2026-09-08T03:48+02:00,A16,L,12.63,1,speedlimit
2026-09-08T03:48+02:00,A16,L,13.05,1,speedlimit
2026-09-08T03:48+02:00,A20,R,27.488,1,speedlimit
2026-09-08T03:48+02:00,A16,L,48.03,3,speedlimit
2026-09-08T03:48+02:00,A4,g,47.0,1,speedlimit
2026-09-08T03:48+02:00,A16,L,14.03,2,speedlimit
2026-09-08T03:48+02:00,A15,n,61.39,2,speedlimit
2026-09-08T03:48+02:00,A16,L,13.75,1,speedlimit
2026-09-08T03:48+02:00,A16,m,33.43,1,speedlimit
2026-09-08T03:48+02:00,A16,L,14.46,2,speedlimit
2026-09-08T03:48+02:00,A20,R,29.5,2,speedlimit
2026-09-08T03:48+02:00,A20,L,27.2,2,speedlimit
2026-09-08T03:48+02:00,A16,R,32.518,1,lane_closed
2026-09-08T03:48+02:00,A13,R,18.963,1,speedlimit
2026-09-08T03:48+02:00,A15,n,62.25,1,lane_closed
2026-09-08T03:48+02:00,A13,L,17.1,1,speedlimit
2026-09-08T03:48+02:00,A15,L,61.39,4,lane_closed
2026-09-08T03:48+02:00,A16,R,31.25,1,lane_closed
2026-09-08T03:48+02:00,A20,L,31.88,3,speedlimit
2026-09-08T03:48+02:00,A13,L,19.7,1,speedlimit
2026-09-08T03:48+02:00,A16,R,34.832,2,lane_closed
2026-09-08T03:48+02:00,A13,L,17.1,4,speedlimit
2026-09-08T03:48+02:00,A4,L,42.775,4,lane_closed
2026-09-08T03:48+02:00,A16,n,33.904,1,speedlimit
2026-09-08T03:48+02:00,A13,R,16.655,2,speedlimit
2026-09-08T03:48+02:00,A16,L,12.49,1,speedlimit
2026-09-08T03:48+02:00,A13,L,15.55,5,lane_closed
2026-09-08T03:48+02:00,A16,n,34.44,1,speedlimit
2026-09-08T03:48+02:00,A15,L,60.62,3,speedlimit
2026-09-08T03:48+02:00,A16,L,50.38,3,speedlimit
2026-09-08T03:48+02:00,A16,n,33.61,3,lane_closed
2026-09-08T03:48+02:00,A16,n,34.13,2,speedlimit
2026-09-08T03:48+02:00,A20,L,32.8,3,speedlimit
2026-09-08T03:48+02:00,A16,L,9.35,1,lane_closed
2026-09-08T03:48+02:00,A16,R,29.28,1,lane_closed_ahead
2026-09-08T03:48+02:00,A20,R,30.196,1,speedlimit
2026-09-08T03:48+02:00,A15,L,61.94,4,lane_closed
2026-09-08T03:48+02:00,A16,L,9.75,4,speedlimit
2026-09-08T03:48+02:00,A20,L,29.826,4,speedlimit
2026-09-08T03:48+02:00,A16,R,32.933,4,speedlimit
2026-09-08T03:48+02:00,A16,L,13.61,1,speedlimit
2026-09-08T03:48+02:00,A15,L,61.01,4,lane_closed
2026-09-08T03:48+02:00,A16,L,6.29,1,lane_closed
2026-09-08T03:48+02:00,A16,R,29.28,2,speedlimit
2026-09-08T03:48+02:00,A20,s,29.6,1,speedlimit
2026-09-08T03:48+02:00,A20,L,28.57,2,speedlimit
2026-09-08T03:48+02:00,A20,R,30.6,2,speedlimit
2026-09-08T03:48+02:00,A16,R,29.28,6,speedlimit
2026-09-08T03:48+02:00,A15,L,65.25,3,speedlimit
2026-09-08T03:48+02:00,A13,L,17.1,2,speedlimit
2026-09-08T03:48+02:00,A20,L,28.57,3,speedlimit
2026-09-08T03:48+02:00,A16,R,34.304,1,lane_closed
2026-09-08T03:48+02:00,A15,L,64.67,3,speedlimit
2026-09-08T03:48+02:00,A20,R,26.4,4,speedlimit
2026-09-08T03:48+02:00,A20,R,30.196,2,speedlimit
2026-09-08T03:48+02:00,A13,R,17.8,3,speedlimit
2026-09-08T03:48+02:00,A16,R,32.22,1,lane_closed
2026-09-08T03:48+02:00,A4,L,43.18,3,speedlimit
2026-09-08T03:48+02:00,A15,n,95.855,2,speedlimit
2026-09-08T04:49+02:00,A13,L,16.7,1,speedlimit
2026-09-08T04:49+02:00,A15,y,47.092,2,speedlimit
2026-09-08T04:49+02:00,A16,n,34.44,2,speedlimit
2026-09-08T04:49+02:00,A20,L,30.196,2,speedlimit
2026-09-08T04:49+02:00,A13,R,16.655,1,speedlimit
2026-09-08T04:49+02:00,A13,R,17.1,2,speedlimit
2026-09-08T04:49+02:00,A16,n,33.784,1,speedlimit
2026-09-08T04:49+02:00,A4,L,42.19,4,lane_closed
2026-09-08T04:49+02:00,A16,n,34.6,2,speedlimit
2026-09-08T04:49+02:00,A16,L,50.38,1,speedlimit
2026-09-08T04:49+02:00,A4,L,43.18,2,speedlimit
2026-09-08T04:49+02:00,A13,R,18.5,1,speedlimit
2026-09-08T04:49+02:00,A20,L,29.5,2,speedlimit
2026-09-08T04:49+02:00,A13,R,18.5,4,speedlimit
2026-09-08T04:49+02:00,A16,L,48.875,2,speedlimit
2026-09-08T04:49+02:00,A13,R,18.2,3,speedlimit
2026-09-08T04:49+02:00,A20,R,28.1,1,speedlimit
2026-09-08T04:49+02:00,A20,R,30.196,3,speedlimit
2026-09-08T04:49+02:00,A16,n,33.904,2,speedlimit
2026-09-08T04:49+02:00,A20,L,36.94,1,lane_closed
2026-09-08T04:49+02:00,A4,R,2.367,4,lane_closed
2026-09-08T04:49+02:00,A16,L,46.935,2,speedlimit
2026-09-08T04:49+02:00,A15,n,95.855,3,speedlimit
2026-09-08T04:49+02:00,A13,R,17.8,2,speedlimit
2026-09-08T04:49+02:00,A20,s,29.6,2,speedlimit
2026-09-08T04:49+02:00,A15,L,65.25,2,speedlimit
2026-09-08T04:49+02:00,A15,L,65.685,3,speedlimit
2026-09-08T04:49+02:00,A15,y,47.43,2,speedlimit
2026-09-08T04:49+02:00,A15,x,46.135,3,speedlimit
2026-09-08T04:49+02:00,A20,R,26.93,4,speedlimit
2026-09-08T04:49+02:00,A20,R,28.57,3,speedlimit
2026-09-08T04:49+02:00,A4,g,46.485,2,speedlimit
2026-09-08T04:49+02:00,A4,L,2.447,4,lane_closed
2026-09-08T04:49+02:00,A13,L,18.8,2,speedlimit
2026-09-08T04:49+02:00,A20,R,27.235,1,speedlimit
2026-09-08T04:49+02:00,A20,L,28.41,2,speedlimit
2026-09-08T04:49+02:00,A20,R,27.79,2,speedlimit
2026-09-08T04:49+02:00,A16,R,45.39,2,speedlimit
2026-09-08T04:49+02:00,A13,R,18.5,3,speedlimit
2026-09-08T04:49+02:00,A20,R,28.57,4,speedlimit
2026-09-08T04:49+02:00,A20,R,31.26,4,speedlimit
2026-09-08T04:49+02:00,A20,L,29.826,2,speedlimit
2026-09-08T04:49+02:00,A20,L,35.925,1,lane_closed
2026-09-08T04:49+02:00,A16,n,33.61,1,speedlimit
2026-09-08T04:49+02:00,A20,L,28.57,1,speedlimit
2026-09-08T04:49+02:00,A4,n,43.673,1,speedlimit
2026-09-08T04:49+02:00,A20,R,29.5,4,speedlimit
2026-09-08T04:49+02:00,A15,x,46.135,1,speedlimit
2026-09-08T04:49+02:00,A16,L,48.875,3,speedlimit
2026-09-08T04:49+02:00,A4,g,46.485,3,speedlimit
2026-09-08T04:49+02:00,A20,R,28.1,2,speedlimit
2026-09-08T04:49+02:00,A20,R,26.64,1,speedlimit
2026-09-08T04:49+02:00,A15,L,64.2,2,speedlimit
2026-09-08T04:49+02:00,A4,L,41.6,4,lane_closed
2026-09-08T04:49+02:00,A20,L,32.8,2,speedlimit
2026-09-08T04:49+02:00,A16,L,48.03,1,speedlimit
2026-09-08T04:49+02:00,A15,L,65.25,4,speedlimit
2026-09-08T04:49+02:00,A13,L,17.1,3,speedlimit
2026-09-08T04:49+02:00,A16,R,46.13,1,speedlimit
2026-09-08T04:49+02:00,A20,L,36.625,1,lane_closed
2026-09-08T04:49+02:00,A20,L,27.488,1,speedlimit
2026-09-08T04:49+02:00,A16,n,34.018,1,speedlimit
2026-09-08T04:49+02:00,A20,L,27.2,1,speedlimit
2026-09-08T04:49+02:00,A4,h,46.06,2,speedlimit
2026-09-08T04:49+02:00,A20,L,27.8,2,speedlimit
2026-09-08T04:49+02:00,A16,n,33.61,2,speedlimit
2026-09-08T04:49+02:00,A13,L,18.2,3,speedlimit
2026-09-08T04:49+02:00,A16,L,48.54,1,speedlimit
2026-09-08T04:49+02:00,A20,L,31.88,1,speedlimit
2026-09-08T04:49+02:00,A13,L,16.7,2,speedlimit
2026-09-08T04:49+02:00,A20,L,30.9,2,speedlimit
2026-09-08T04:49+02:00,A16,n,34.225,1,speedlimit
2026-09-08T04:49+02:00,A16,L,48.54,3,speedlimit
2026-09-08T04:49+02:00,A20,L,28.085,1,speedlimit
2026-09-08T04:49+02:00,A20,R,30.6,1,speedlimit
2026-09-08T04:49+02:00,A13,R,17.1,3,speedlimit
2026-09-08T04:49+02:00,A20,R,26.93,3,speedlimit
2026-09-08T04:49+02:00,A20,L,31.4,1,speedlimit
2026-09-08T04:49+02:00,A4,L,42.775,2,speedlimit
2026-09-08T04:49+02:00,A20,L,31.1,2,speedlimit
2026-09-08T04:49+02:00,A13,g,18.7,2,speedlimit
2026-09-08T04:49+02:00,A15,L,65.685,2,speedlimit
2026-09-08T04:49+02:00,A20,L,31.4,2,speedlimit
2026-09-08T04:49+02:00,A4,g,46.485,1,speedlimit
2026-09-08T04:49+02:00,A4,n,43.673,2,speedlimit
2026-09-08T04:49+02:00,A16,L,48.875,1,speedlimit
2026-09-08T04:49+02:00,A15,y,47.43,3,speedlimit
2026-09-08T04:49+02:00,A13,L,15.9,3,lane_closed
2026-09-08T04:49+02:00,A13,R,16.2,1,speedlimit
2026-09-08T04:49+02:00,A16,L,47.41,1,speedlimit
2026-09-08T04:49+02:00,A13,R,18.5,2,speedlimit
2026-09-08T04:49+02:00,A20,L,30.196,1,speedlimit
2026-09-08T04:49+02:00,A20,R,27.79,1,speedlimit
2026-09-08T04:49+02:00,A20,L,29.826,1,speedlimit
2026-09-08T04:49+02:00,A20,R,28.41,2,speedlimit
2026-09-08T04:49+02:00,A4,L,42.775,3,lane_closed_ahead
2026-09-08T04:49+02:00,A16,n,34.13,1,speedlimit
2026-09-08T04:49+02:00,A20,R,29.1,1,speedlimit
2026-09-08T04:49+02:00,A16,L,48.54,2,speedlimit
2026-09-08T04:49+02:00,A13,R,17.8,1,speedlimit
2026-09-08T04:49+02:00,A20,R,28.41,1,speedlimit
2026-09-08T04:49+02:00,A20,R,31.9,2,speedlimit
2026-09-08T04:49+02:00,A20,L,31.1,3,speedlimit
2026-09-08T04:49+02:00,A16,L,49.78,1,speedlimit
2026-09-08T04:49+02:00,A20,R,27.488,2,speedlimit
2026-09-08T04:49+02:00,A20,t,28.895,1,speedlimit
2026-09-08T04:49+02:00,A20,L,32.8,1,speedlimit
2026-09-08T04:49+02:00,A20,R,28.8,2,speedlimit
2026-09-08T04:49+02:00,A20,L,31.1,1,speedlimit
2026-09-08T04:49+02:00,A13,L,16.19,3,lane_closed
2026-09-08T04:49+02:00,A13,L,15.035,5,lane_closed
2026-09-08T04:49+02:00,A20,L,27.8,1,speedlimit
2026-09-08T04:49+02:00,A20,R,29.1,2,speedlimit
2026-09-08T04:49+02:00,A16,R,45.39,3,speedlimit
2026-09-08T04:49+02:00,A13,g,18.7,1,speedlimit
2026-09-08T04:49+02:00,A20,R,28.57,2,speedlimit
2026-09-08T04:49+02:00,A20,R,26.64,2,speedlimit
2026-09-08T04:49+02:00,A4,L,41.6,1,speedlimit
2026-09-08T04:49+02:00,A15,L,64.2,3,speedlimit
2026-09-08T04:49+02:00,A20,L,29.1,1,speedlimit
2026-09-08T04:49+02:00,A13,L,18.2,1,speedlimit
2026-09-08T04:49+02:00,A15,L,64.67,2,speedlimit
2026-09-08T04:49+02:00,A13,L,12.7,4,lane_closed
2026-09-08T04:49+02:00,A20,L,31.88,2,speedlimit
2026-09-08T04:49+02:00,A13,L,19.7,2,speedlimit
2026-09-08T04:49+02:00,A16,L,49.78,3,speedlimit
2026-09-08T04:49+02:00,A4,g,47.0,2,lane_closed_ahead
2026-09-08T04:49+02:00,A20,L,28.085,2,speedlimit
2026-09-08T04:49+02:00,A15,x,46.135,2,speedlimit
2026-09-08T04:49+02:00,A20,R,30.6,3,speedlimit
2026-09-08T04:49+02:00,A20,L,35.52,1,lane_closed
2026-09-08T04:49+02:00,A20,R,29.8,2,speedlimit
2026-09-08T04:49+02:00,A15,L,64.2,1,lane_closed
2026-09-08T04:49+02:00,A20,R,27.235,2,speedlimit
2026-09-08T04:49+02:00,A4,L,43.18,1,speedlimit
2026-09-08T04:49+02:00,A20,L,37.3,1,lane_closed
2026-09-08T04:49+02:00,A13,R,18.2,1,speedlimit
2026-09-08T04:49+02:00,A15,L,65.25,1,lane_closed_ahead
2026-09-08T04:49+02:00,A15,e,95.55,1,speedlimit
2026-09-08T04:49+02:00,A13,e,19.1,1,speedlimit
2026-09-08T04:49+02:00,A16,n,34.335,2,speedlimit
2026-09-08T04:49+02:00,A13,L,17.8,3,speedlimit
2026-09-08T04:49+02:00,A4,L,41.6,2,speedlimit
2026-09-08T04:49+02:00,A20,R,31.26,1,speedlimit
2026-09-08T04:49+02:00,A16,R,45.39,1,speedlimit
2026-09-08T04:49+02:00,A4,L,42.775,1,speedlimit
2026-09-08T04:49+02:00,A15,y,47.092,1,speedlimit
2026-09-08T04:49+02:00,A20,L,29.826,3,speedlimit
2026-09-08T04:49+02:00,A4,L,42.19,2,speedlimit
2026-09-08T04:49+02:00,A4,h,45.58,3,lane_closed
2026-09-08T04:49+02:00,A20,L,29.5,1,speedlimit
2026-09-08T04:49+02:00,A16,R,44.26,2,speedlimit
2026-09-08T04:49+02:00,A20,R,28.8,3,speedlimit
2026-09-08T04:49+02:00,A20,R,29.5,1,speedlimit
2026-09-08T04:49+02:00,A13,L,11.25,4,lane_closed
2026-09-08T04:49+02:00,A20,L,30.9,1,speedlimit
2026-09-08T04:49+02:00,A16,R,46.43,1,speedlimit
2026-09-08T04:49+02:00,A4,L,43.18,4,lane_closed_ahead
2026-09-08T04:49+02:00,A13,R,18.2,4,speedlimit
2026-09-08T04:49+02:00,A15,r,45.853,2,speedlimit
2026-09-08T04:49+02:00,A13,R,18.7,1,speedlimit
2026-09-08T04:49+02:00,A15,L,64.67,5,speedlimit
2026-09-08T04:49+02:00,A15,n,95.855,1,speedlimit
2026-09-08T04:49+02:00,A16,n,34.6,1,speedlimit
2026-09-08T04:49+02:00,A20,c,27.488,1,speedlimit
2026-09-08T04:49+02:00,A20,R,31.9,3,speedlimit
2026-09-08T04:49+02:00,A13,R,16.655,3,speedlimit
2026-09-08T04:49+02:00,A20,L,29.1,2,speedlimit
2026-09-08T04:49+02:00,A15,L,63.56,1,lane_closed
2026-09-08T04:49+02:00,A16,R,44.26,1,speedlimit
2026-09-08T04:49+02:00,A20,R,29.8,3,speedlimit
2026-09-08T04:49+02:00,A13,L,18.2,2,speedlimit
2026-09-08T04:49+02:00,A20,R,26.4,3,speedlimit
2026-09-08T04:49+02:00,A16,L,46.935,1,speedlimit
2026-09-08T04:49+02:00,A16,L,47.41,4,lane_closed
2026-09-08T04:49+02:00,A20,R,26.93,1,speedlimit
2026-09-08T04:49+02:00,A15,R,37.8,2,speedlimit
2026-09-08T04:49+02:00,A16,n,33.784,2,speedlimit
2026-09-08T04:49+02:00,A20,R,26.4,2,speedlimit
2026-09-08T04:49+02:00,A16,n,34.018,2,speedlimit
2026-09-08T04:49+02:00,A15,L,63.56,3,speedlimit
2026-09-08T04:49+02:00,A20,L,27.488,2,speedlimit
2026-09-08T04:49+02:00,A20,L,30.196,3,speedlimit
2026-09-08T04:49+02:00,A4,h,46.06,1,speedlimit
2026-09-08T04:49+02:00,A4,L,42.19,1,speedlimit
2026-09-08T04:49+02:00,A20,L,28.41,1,speedlimit
2026-09-08T04:49+02:00,A13,L,13.18,4,lane_closed
2026-09-08T04:49+02:00,A16,L,47.41,3,speedlimit
2026-09-08T04:49+02:00,A13,L,17.8,2,speedlimit
2026-09-08T04:49+02:00,A15,x,45.853,1,speedlimit
2026-09-08T04:49+02:00,A16,R,44.26,3,speedlimit
2026-09-08T04:49+02:00,A16,L,46.935,3,speedlimit
2026-09-08T04:49+02:00,A20,R,28.57,1,speedlimit
2026-09-08T04:49+02:00,A20,R,30.196,4,speedlimit
2026-09-08T04:49+02:00,A20,t,29.6,2,speedlimit
2026-09-08T04:49+02:00,A20,L,38.3,1,lane_closed_ahead
2026-09-08T04:49+02:00,A15,L,64.67,4,speedlimit
2026-09-08T04:49+02:00,A15,L,65.685,1,speedlimit
2026-09-08T04:49+02:00,A16,L,50.38,2,speedlimit
2026-09-08T04:49+02:00,A15,L,64.67,1,lane_closed
2026-09-08T04:49+02:00,A15,r,45.853,1,speedlimit
2026-09-08T04:49+02:00,A16,L,48.03,2,speedlimit
2026-09-08T04:49+02:00,A20,R,26.93,2,speedlimit
2026-09-08T04:49+02:00,A20,L,30.9,3,speedlimit
2026-09-08T04:49+02:00,A13,L,18.8,3,speedlimit
2026-09-08T04:49+02:00,A15,R,37.8,1,speedlimit
2026-09-08T04:49+02:00,A20,L,37.8,1,lane_closed
2026-09-08T04:49+02:00,A20,R,28.8,1,speedlimit
2026-09-08T04:49+02:00,A4,L,42.19,3,lane_closed
2026-09-08T04:49+02:00,A13,L,18.8,1,speedlimit
2026-09-08T04:49+02:00,A4,h,46.4,2,speedlimit
2026-09-08T04:49+02:00,A13,R,16.2,2,speedlimit
2026-09-08T04:49+02:00,A16,L,46.935,4,lane_closed
2026-09-08T04:49+02:00,A16,R,46.13,3,speedlimit
2026-09-08T04:49+02:00,A20,L,31.4,3,speedlimit
2026-09-08T04:49+02:00,A4,g,47.0,3,speedlimit
2026-09-08T04:49+02:00,A20,L,30.196,4,speedlimit
2026-09-08T04:49+02:00,A16,R,46.13,2,speedlimit
2026-09-08T04:49+02:00,A16,n,34.225,2,speedlimit
2026-09-08T04:49+02:00,A13,R,18.2,2,speedlimit
2026-09-08T04:49+02:00,A16,L,47.41,2,speedlimit
2026-09-08T04:49+02:00,A13,L,17.8,1,speedlimit
2026-09-08T04:49+02:00,A16,R,46.43,3,speedlimit
2026-09-08T04:49+02:00,A20,R,29.8,1,speedlimit
2026-09-08T04:49+02:00,A20,R,31.26,2,speedlimit
2026-09-08T04:49+02:00,A15,R,37.8,3,speedlimit
2026-09-08T04:49+02:00,A20,R,31.26,3,speedlimit
2026-09-08T04:49+02:00,A4,L,41.6,3,lane_closed
2026-09-08T04:49+02:00,A20,R,26.64,3,speedlimit
